0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3
2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,3
4,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
4,4,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0
8,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2
0,0,0,0,0,0,0,2,8,0,0,0,4,4,0,0,2
0,0,0,0,0,0,0,0,8,0,0,0,4,4,2,2,3
0,0,0,2,0,0,0,0,8,0,0,0,8,4,0,0,0
16,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
16,4,2,2,0,0,0,0,0,2,0,0,0,0,0,0,3
16,4,4,0,0,0,2,0,2,0,0,0,0,0,0,0,3
16,8,2,0,2,0,0,0,2,0,0,0,0,0,0,0,3
16,8,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0
16,8,2,0,4,2,0,0,0,0,0,0,0,0,2,0,0
16,8,4,0,4,2,0,0,0,0,2,0,0,0,0,0,0
16,8,4,0,4,2,2,0,0,0,2,0,0,0,0,0,0
16,8,4,0,4,2,4,2,0,0,0,0,0,0,0,0,0
16,8,8,2,4,2,0,0,0,0,0,0,0,0,0,2,3
16,16,2,0,4,2,0,0,0,0,0,0,2,0,2,0,0
16,16,4,0,4,2,0,0,2,0,0,0,0,2,0,0,3
32,4,0,0,4,2,0,2,2,0,0,0,2,0,0,0,3
32,4,0,0,4,4,0,0,2,0,0,0,2,0,2,0,0
32,8,2,0,4,0,0,0,4,0,0,0,0,2,0,0,3
32,8,2,0,4,0,0,0,4,0,0,0,2,2,0,0,3
32,8,2,2,4,0,0,0,4,0,0,0,4,0,0,0,3
32,8,4,2,4,0,0,0,4,0,0,0,4,0,0,0,3
32,8,4,2,4,0,0,2,4,0,0,0,4,0,0,0,1
32,8,4,2,0,0,4,2,0,0,0,4,0,2,0,4,0
32,8,8,4,0,2,0,8,0,2,0,0,0,0,0,0,3
32,16,4,0,2,8,0,0,2,0,2,0,0,0,0,0,0
32,16,4,0,4,8,2,0,0,0,2,0,0,0,0,0,0
32,16,4,0,4,8,4,0,0,0,0,2,0,0,0,0,0
32,16,8,2,4,8,0,0,0,0,0,0,0,2,0,0,0
32,16,8,2,4,8,2,0,0,2,0,0,0,0,0,0,1
32,16,8,2,0,4,8,2,0,0,0,2,0,2,0,0,0
32,16,16,4,0,4,0,2,0,2,0,0,0,0,2,0,3
32,32,4,0,4,2,0,0,2,0,0,2,2,0,0,0,0
32,32,4,2,4,2,2,0,4,0,0,0,0,0,0,0,3
64,4,2,0,4,4,0,0,4,2,0,0,0,0,0,0,0
64,8,2,0,8,2,0,0,0,0,0,0,0,2,0,0,3
64,8,2,0,8,2,0,0,0,0,0,0,2,0,2,0,0
64,8,4,2,8,2,0,0,2,0,0,0,0,0,0,0,1
